B  哲学、宗教
D9  法律
    D90 法学
        D91 法学各部门
        D910.1 理论
        D910.2 法的历史
        D910.4 学习、研究
        D910.5 解释、案例
        D910.9 法律汇编
    D92 国家法、宪法
    D93 行政法
        DF31 	行政管理法令
        DF32 	国防军事管理法令
        DF33 	外事管理法令
        DF34 	公安管理法令
        DF35 	侨务、民族事务管理法令
        DF36 	文教、卫生管理法令
        DF37 	科学技术管理法令
        DF38 	公用事业管理法令
        DF391 	民政和社会保障事业管理法令
        DF393 	青少年法
        DF399 	其他法令
    D94 经济法、财政法
        D912.11 经济法
        D912.21 财政法
        D912.28 金融法
        D912.3 土地法、房地产法
        D912.4 农业经济管理法
        D912.5 劳动法、社会保障法
        912.6  自然资源与环境保护法
    D95 民法
        D912.7 人权法
        D912.8 传媒法、信息法
        D913.9 亲属法
        D913.99 商法
        DF955  	婚姻法
    D914 刑法
    D915 诉讼法
        DF71 	诉讼制度
        DF718 	诉讼程序
        DF72 	民事诉讼法
        DF73 	刑事诉讼法
        DF74 	行政诉讼法
        DF75 	仲裁法
    D972 犯罪学
    D973 刑事侦查学
    D974 司法鉴定学
    D975 法医学
    D98 司法制度
        DF81 	司法行政
        DF82 	法院
        DF83 	检察院
        DF84 	司法监督
        DF85 	律师制度
        DF86 	公证制度
        DF87 	监狱制度与劳动改造制度
        DF88 	劳动教养制度
    D99 国际法
E  军事
	E0  军事理论
		E07 军事分支学科
		E08 各军种、兵种建设理论
		E09 军事学史、军事思想史
	E1  世界军事
		E10 军事政策
		E11 军事建设与战备
		E12 军事制度
		E13 军事教育与训练
		E139 军事科研组织与活动
		E141 司令部工作
		E142 政治工作
		E144 后方勤务
		E145  军事装备工作
		E15 各种武装力量（各军、兵种）
		E16 军事组织与活动
		E19 军事史
	E2  中国军事
		E20 军事理论
		E21 司令部工作
		E22 政治工作
		E23 后方勤务
		E24 军事装备工作
		E249 生产建设工作
		E25 国防建设与战备
		E26 军事制度
		E27 各种武装力量（各军、兵种）
		E289 地方军事
		E29 军事史（战史、建军史）
    E3/7  各国军事
	E8  战略学、战役学、战术学
		E81 战略学
		E82 战役学
		E83 战术学
		E86 非常规战争
		E87 军事情报与军事侦察
		E89 古代兵法、战法
	E9  军事技术
		E91 军事技术基础科学
		E92 武器、军用器材
		E94 军事指挥信息系统
		E95 军事工程
		E96 军事通信
		E99  军事地形学、军事地理学
F  经济
	F0  经济学
		F01 经济学基本理论
		F02 各派经济学理论
		F06 经济学分支科学
		F08 各科经济学
		F09 经济思想史
	F1  世界各国经济概况、经济史、经济地理 
		F11 世界经济、国际经济关系
		F12 中国经济
            F120 方针政策及其阐述
            F121 社会经济结构与体制
            F123 国民经济发展计划、规划及管理
            F123.9 市场经济与市场体系
            F124 经济建设和发展
            F125 对外经济关系
            F126 人民经济生活状况
            F127 地方经济
            F127.8 少数民族经济
            F127.9 特区经济、经济技术开发区经济
            F129 中国经济史
            F129.9 中国经济地理
		F13 亚洲经济
		F14 非洲经济
		F15 欧洲经济
		F16 大洋洲经济
		F17 美洲经济
	F2  经济管理
		F20 国民经济管理
		F21 经济计划与规划
		F22 经济计算、经济数学方法
		F23 会计
		F239 审计
		F24 劳动经济
		F25 物资经济
		F26 产业经济
		F27 企业经济
		F28 基本建设经济
		F29 城市经济、房地产经济
	F3  农业经济
		F30 农业经济理论
		F31 世界农业经济
		F32 中国农业经济
		F33 亚洲农业经济
		F34 非洲农业经济
		F35 欧洲农业经济
		F36 大洋洲农业经济
		F37 美洲农业经济
	F4  工业经济
		F40 工业经济理论
		F41 世界工业经济
		F42 中国工业经济
		F43 亚洲工业经济
		F44 非洲工业经济
		F45 欧洲工业经济
		F46 大洋洲工业经济
		F47 美洲工业经济
		F49  信息产业经济
	F5  交通运输经济
		F50 交通运输经济理论
		F51 世界各国交通运输经济
		F53 铁路运输经济
		F54 陆路、公路运输经济
		F55 水路运输经济
		F56 航空运输经济
		F57 城市交通运输经济
    F59  旅游经济
        F591 世界旅游业
        F592 中国旅游业
        F593/597 各国旅游业
	F6  邮电通信经济
		F60 邮电经济理论
		F61 邮政
		F62 电信
		F63 世界各国邮电通信经济
	F7  贸易经济
		F71 国内贸易经济
		F72 中国国内贸易经济
		F73 世界各国国内贸易经济
		F74 国际贸易
		F75 各国对外贸易
		F76 商品学
	F8  财政
		F81 财政、国家财政
		F82 货币
    F9  金融
		F83 金融、银行
		F830 金融、银行理论
		F831 世界金融、银行
		F832 中国金融、银行
		F833/837 各国金融、银行
		F84 保险
G  文化、科学
	G0  文化理论
		G02 文化哲学
		G03 文化的民族性
		G04 比较文化学
		G05 文化与其他学科的关系
	G1  世界各国文化与文化事业
		G11 世界
		G12 中国
		G13 亚洲
		G14 非洲
		G15 欧洲
		G16 大洋洲
		G17 美洲
	G2  信息与知识传播
		G20 信息与传播理论
		G209 传播事业
		G21 新闻事业
		G22 广播、电视事业
		G23 出版事业
		G24 群众文化事业
		G25 图书馆事业、信息事业
		G26 博物馆事业
		G27 档案事业
	G3  科学、科学研究
		G30 科学研究理论
		G31 科学研究工作
		G32 世界各国科学研究事业
G4  教育、体育
    G40 教育学
        G41 思想政治教育、德育
        G42 教学理论
        G43 电化教育
        G44 教育心理学
    G49 教师与学校
        G45 教师与学生
        G459 学校与家庭、学校与社会
        G46 教育行政
        G47 学校管理
    G50 各地教育
        G51 世界教育事业
        G52 中国教育事业
        G53 亚洲教育事业
        G54 非洲教育事业
        G55 欧洲教育事业
        G56 大洋洲教育事业
        G57 美洲教育事业
    G60 各年龄教育
        G61 学前教育、幼儿教育
        G62 初等教育
        G63 中等教育
        G64 高等教育
        G65 师范教育、教师教育
    G70 职业、成人教育
        G71 职业技术教育
        G72 成人教育、业余教育
        G74 华侨教育、侨民教育
        G75 少数民族教育
        G76 特殊教育
        G77 社会教育
        G78 家庭教育
        G79  自学
    G8  体育
        G80 体育理论
        G81 世界各国体育事业
        G818 运动场地与设备
        G819 体育运动技术（总论）
        G82 田径运动
        G83 体操运动
        G84 球类运动
        G85 武术及民族形式体育
        G86 水上、冰上与雪上运动
        G87 其他体育运动
        G89 文娱性体育活动
H  语言、文字
	H0  语言学
		H01 语音学
		H02 文字学
		H03 语义学、语用学、词汇学、词义学
		H04 语法学
		H05 写作学、修辞学
		H059 翻译学
		H06 词典学
		H07 方言学
		H08 应用语言学
		H09 语文教学
	H1  汉语
		H102 汉语的规范化、标准化、推广普通话
		H109.2 古代汉语
		H109.3 近代汉语
		H109.4 现代汉语
		H11 语音
		H12 文字学
		H13 语义、语用、词汇、词义（训诂学）
		H14 语法
		H15 写作、修辞
		H159 翻译
		H16 字书、字典、词典
		H17 方言
		H19 汉语教学
	H2  中国少数民族语言 
		H211 少数民族古语言
		H212 蒙古语
		H214 藏语
		H215 维吾尔语
		H216 苗语
		H217 彝语
		H218 壮语
		H219 朝鲜语
		H221 满语
		H289 其他
	H3  常用外国语
		H31 英语
		H310.1 非标准英语
		H310.4 英语水平考试
		H310.9 英语发展史
		H311 语音
		H312 文字
		H313 语义、语用、词汇、词义
		H314 语法
		H315 写作、修辞
		H315.9 翻译
		H316 词典
		H317 方言
		H319 语文教学
		H32 法语
		H33 德语
		H34 西班牙语
		H35 俄语
		H36  日语
		H37 阿拉伯语
	H4  汉藏语系
	H5  阿尔泰语系（突厥-蒙古-通古斯语系） 
    H55 朝鲜语
    H61  南亚语系（澳斯特罗-亚细亚语系）
    H62  南印语系（达罗毗荼语系、德拉维达语系）
    H63  南岛语系（马来亚-玻里尼西亚语系）
    H64  东北亚诸语言
    H65  高加索语系（伊比利亚-高加索语系）
    H66  乌拉尔语系（芬兰-乌戈尔语系）
    H67  闪-含语系（阿非罗-亚细亚语系）
	H7  印欧语系
    H81  非洲诸语言
    H83  美洲诸语言
    H84  大洋州诸语言
	H9  国际辅助语
I  文学
	I0  文学理论
		I01 文艺美学
		I02 文学理论的基本问题
		I03 文艺工作者
		I04 文学创作论
		I05 各体文学理论和创作方法
		I06 文学评论、文学欣赏
	I1  世界文学
		I106 作品评论和研究
		I109 文学史、文学思想史
		I11 作品集
	I2  中国文学
		I200 方针政策及其阐述
		I206 文学评论和研究
		I207 各体文学评论和研究
		I209 文学史、文学思想史
		I21 作品集
		I22 诗歌、韵文
		I23 戏剧文学
		I239 曲艺
		I24 小说
		I25 报告文学
		I26 散文
		I269 杂著
		I27 民间文学
		I28 儿童文学
		I29 少数民族文学
		I299 宗教文学
    I3/7  各国文学
J  艺术
	J0  艺术理论
		J01 艺术美学
		J02 艺术理论的基本问题
		J03 艺术工作者
		J04 艺术创作方法
		J05 艺术评论、欣赏
		J06 造型艺术理论
		J08 艺术技法（总论）
	J1  世界各国艺术概况 
		J11 世界艺术
		J12 中国艺术
		J13 亚洲艺术
		J14 非洲艺术
		J15 欧洲艺术
		J16 大洋洲艺术
		J17 美洲艺术
		J19  专题艺术与现代边缘艺术
	J2  绘画
		J20 绘画理论
		J21 绘画技法
		J22 中国绘画作品
		J23 各国绘画作品
		J29  书法、篆刻
		J292 中国书法、篆刻
		J293 外文书法
	J3  雕塑
		J30 雕塑理论
		J31 雕塑技法
		J32 中国雕塑作品
		J33 各国雕塑作品
	J4  摄影艺术
		J40 摄影艺术理论
		J41 各种摄影艺术
		J42 中国摄影艺术作品
		J43 世界各国摄影艺术作品
	J5  工艺美术
		J50 工艺美术理论
		J51 图案设计
		J52 中国工艺美术
		J53 各国工艺美术
	J6  音乐
		J60 音乐理论
		J61 音乐技术理论与方法
		J62 西洋器乐理论与演奏法
		J63 民族器乐理论和演奏法
		J639 其他
		J64 中国音乐作品
		J65 各国音乐作品
		J69 音乐事业
	J7  舞蹈
		J70 舞蹈理论
		J71 舞蹈技术和方法
		J72 中国舞蹈、舞剧
		J73 各国舞蹈、舞剧
		J79 舞蹈事业
	J8  戏剧、曲艺、杂技艺术 
		J80 戏剧艺术理论
		J81 舞台艺术
		J82 中国戏剧、曲艺、杂技艺术
		J83 各国戏剧、杂技艺术
		J89 戏剧、曲艺、杂技事业
	J9   电影、电视艺术
		J90 电影、电视艺术理论
		J91 电影、电视艺术与技术
		J92 电影、电视分镜头脚本
		J93 电影、电视拍摄艺术与技术
		J94 电影、电视企业组织与管理
		J97 各种电影、电视（按题材分）
		J98 幻灯
		J99 电影、电视事业
K  历史、地理
	K0  史学理论
		K01 史学的哲学基础
		K02 社会发展理论
		K03 史学专论
		K04 年代学
		K05 史料学
		K06 历史研究
		K09 史学史
	K1  世界史
		K10 通史
		K11 上古史
		K12 古代史
		K13 中世纪史
		K14 近代史
		K15 现代史
		K18 民族史志
	K2  中国史
		K20 通史
		K21 上古史
		K22 夏商周时期
		K23 秦汉时期
		K241 魏晋南北朝时期
        K242 隋唐五代时期
        K243 宋元时期
        K244 明清时期
		K25 近代史
		K27 中华人民共和国时期
		K28 民族史志
		K29 地方史志
	K3  亚洲史
		K300 通史
		K301 上古史
		K302 古代史
		K303 中世纪史
		K304 近代史
		K305 现代史
		K308 民族史志
		K31 东亚
		K33 东南亚
		K35 南亚
		K36 中亚
		K37 西亚
	K4  非洲史
		K400 通史
		K401 上古史
		K402 古代史
		K403 中世纪史
		K404 近代史
		K405 现代史
		K408 民族史志
		K41 北非
		K42 东非
		K43 西非
		K46 中非
		K47 南非
	K5  欧洲史
		K500 通史
		K501 上古史
		K502 古代史
		K503 中世纪史
		K504 近代史
		K505 现代史
		K508 民族史志
		K51 东欧、中欧
		K53 北欧
		K54 南欧
		K56 西欧
	K6  大洋州史
		K61 澳、新、巴地区
	K7  美洲史
		K700 通史
		K702 古代史
		K703 殖民地时期
		K704 二战前
		K705 二战后
		K708 民族史志
		K71 北美洲
		K73 中美洲
		K75 西印度群岛
		K77 南美洲
    K81  传记
		K810 传记研究与编写
		K811 世界人物传记
		K82 中国人物传记
		K833/837 各国人物传记
    K85  文物考古
		K851 考古学
		K853 纹章学
		K854 考古方法与技术
		K86 世界文物考古
		K87 中国文物考古
		K883/887 各国文物考古
    K89  风俗习惯
		K890 民俗学
		K891 世界风俗习惯
		K892 中国风俗习惯
		K893/897 各国风俗习惯
	K9  地理
		K90 地理学
		K91 世界地理
		K92 中国地理
		K93 亚洲地理
		K94 非洲地理
		K95 欧洲地理
		K96 大洋洲地理
		K97 美洲地理
		K99 地图
N   自然科学总论
	N0   自然科学理论与方法论
		N01 科学研究的方针、政策及其阐述
		N02 科学的哲学原理
		N03 科学的方法论
		N06 学派与学说及其评论研究
		N07 不明的自然现象与事物
		N09  自然科学史
        N3   自然科学研究方法
            N31 调查方法、工作方法
            N32 统计方法、计算方法
            N33 实验方法与实验设备
            N34 分析研究、测试与鉴定
            N35 技术条件
            N36 组织方法、管理方法
            N37 数据处理
            N39 信息化建设、新技术的应用
	N1   自然科学概况、现状、进展
		N18 专利
		N19 创造发明、先进经验
	N2   自然科学机构、团体、会议
		N20 国际组织
		N23 社会团体
		N24 研究机构
		N26 学术团体、学会、协会
		N27 学术会议、专业会议
		N28 展览会、展览馆、博物馆
		N289 图书馆、信息服务机构、咨询机构
		N29 企业、生产单位
	N4   自然科学教育与普及
		N40 教育组织、学校
		N41 教学计划、教学大纲、课程研究
		N42 教学法、教学参考书
		N43 教材、课本、习题、试题与题解
		N45 教学实验、实习、实践
		N46 教学设备
		N47 考核、评估、奖励
		N49 普及读物
	N5   自然科学丛书、文集、连续性出版物
		N51 丛书（汇刻书）、文库
		N52 全集、选集
		N53 论文集
		N54 年鉴、年刊
		N55 连续性出版物
		N56 政府出版物、团体出版物
	N6   自然科学参考工具书
		N61 名词术语、辞典、百科全书
		N62 手册、名录、指南、一览表、年表
		N63 产品目录、产品样本、产品说明书
		N64 表解、图解、谱录、数据、公式、图册
		N65 条例、规程、标准
		N66 统计资料
		N67 参考资料
		N79  非书资料、视听资料 
	N8   自然科学调查、考察  
		N91   自然研究、自然历史
		N93  非线性科学
		N94  系统科学
		N94-0 系统科学理论与方法论
		N941 系统学、现代系统理论
		N945 系统工程
		N949 系统科学在各方面的应用
O  数理科学和化学
	O1  数学
		O11 古典数学
		O119 中国数学
		O12 初等数学
		O13 高等数学
		O14 数理逻辑、数学基础
		O15 代数、数论、组合理论
		O17 数学分析
		O18 几何、拓扑
		O19 动力系统理论
		O21 概率论与数理统计 
		O22 运筹学
		O23 控制论、信息论（数学理论）
		O24 计算数学
		O29 应用数学
	O3  力学
		O301 牛顿定律、达朗伯原理
		O302 力学中的数学方法
		O303 量纲分析与相似理论
		O31 理论力学（一般力学）
		O32 振动理论
		O33 连续介质力学（变形体力学）
		O34 固体力学
		O35 流体力学
		O369 物理力学
		O37 流变学
		O38 爆炸力学
		O39 应用力学
	O4  物理学
		O41 理论物理学
		O42 声学
		O43 光学
		O44 电磁学、电动力学
		O45 无线电物理学
		O46 真空电子学（电子物理学）
		O469 凝聚态物理学
		O47 半导体物理学
		O48 固体物理学
		O51 低温物理学
		O52 高压与高温物理学
		O53 等离子体物理学
		O55 热学与物质分子运动论
		O56 分子物理学、原子物理学
		O57 原子核物理学、高能物理学
		O59 应用物理学
	O6  化学
		O61 无机化学
		O62 有机化学
		O63 高分子化学（高聚物）
		O64 物理化学（理论化学）、化学物理学
		O65 分析化学
		O69 应用化学
	O7  晶体学
		O71 几何晶体学
		O72 X 射线晶体学
		O73 晶体物理
		O74 晶体化学
		O75 非晶态和类晶态
		O76 晶体结构
		O77 晶体缺陷
		O78 晶体生长
		O79 晶体物理化学过程
		O799 应用晶体学
P  天文学、地球科学
	P1  天文学
		P11 天文观测设备与观测资料
		P12 天体测量学
		P13 天体力学（理论天文学）
		P14 天体物理学
		P148 天体化学
		P15 恒星天文学、星系天文学、宇宙学
		P16 射电天文学（无线电天文学）
		P17 空间天文学 P18 太阳系
		P19 时间、历法
	P2  测绘学
		P20 一般性问题
		P21 普通测量学、地形测量学
		P22 大地测量学
		P229 海洋测量学
		P23 摄影测量学与测绘遥感
		P25 专业测绘
		P27 地籍学
		P28 地图制图学（地图学）
	P3  地球物理学
		P31 大地（岩石界）物理学（固体地球物理学）
		P33 水文科学（水界物理学）
		P35 空间物理
	P4  大气科学（气象学）
		P40 一般理论与方法
		P41 大气探测（气象观测）
		P42 气象基本要素、大气现象
		P43 动力气象学
		P44 天气学
		P45 天气预报
		P46 气候学
		P48 人工影响天气
		P49 应用气象学
	P5  地质学
		P51 动力地质学
		P53 历史地质学、地层学
		P54 构造地质学
		P55 地质力学
		P56 区域地质学
		P57 矿物学
		P58 岩石学
		P59 地球化学
		P61 矿床学
		P62 地质、矿产普查与勘探
		P64 水文地质学与工程地质学
		P68 宇宙地质学
		P691 行星地质学
		P694 灾害地质学
	P7  海洋学
		P71 海洋调查与观测
		P72 区域海洋学
		P73 海洋基础科学
		P74 海洋资源与开发
		P75 海洋工程
	P9   自然地理学
		P90 一般理论与方法
		P91 数理地理学
		P93 部门自然地理学
		P94 区域自然地理学
		P96  自然资源学
		P98  自然地理图
Q  生物科学
	Q1  普通生物学
		Q10 生命的起源
		Q11 生物演化与发展
		Q13 生物形态学
		Q14 生态学（生物生态学）
		Q15 生物分布与生物地理学
		Q16 保护生物学
		Q17 水生生物学
		Q18 寄生生物学
		Q189 神经科学
		Q19 生物分类学
	Q2  细胞生物学
		Q21 细胞的起源及演化
		Q24 细胞形态学
		Q25 细胞生理学
		Q26 细胞生物化学
		Q27 细胞生物物理学
	Q3  遗传学
		Q31 遗传与变异
		Q32 杂交与杂种
		Q34 遗传学分支学科
	Q4  生理学
		Q41 普通生理学
		Q42 神经生理学
		Q43 分析器生理学（感官生理学）
		Q44 运动器官生理学
		Q45 内分泌生理学
		Q46 循环生理学
		Q47 呼吸生理学
		Q48 消化生理学
		Q491 排泄生理学
		Q492 生殖生理学
		Q493 新陈代谢与营养
		Q494 特殊环境生理学、生态生理学
		Q495 比较生理学与进化生理学
	Q5  生物化学
		Q50 一般性问题
		Q51 蛋白质
		Q52 核酸
		Q53 糖（醣）
		Q54 脂类
		Q55 酶
		Q56 维生素
		Q57 激素
		Q58 生物体其他化学成分
		Q591 物质代谢及能量代谢
		Q592 体液化学
		Q593 器官生物化学
		Q594 比较生物化学
		Q599 应用生物化学
	Q6  生物物理学
		Q61 理论生物物理学
		Q62 生物声学
		Q63 生物光学
		Q64 生物电磁学
		Q65 生物热学
		Q66 生物力学
		Q67 物理化学生物学
		Q68 物理因素对生物的作用
		Q691 辐射生物学（放射生物学）
		Q693 空间（宇宙）生物学
	Q7  分子生物学
		Q71 生物大分子的结构和功能
		Q73 生物膜的结构和功能
		Q74 生物小分子的结构和功能
		Q75 分子遗传学
		Q77 生物能的转换
		Q78 基因工程（遗传工程）
		Q81  生物工程学（生物技术）（不再展开）
		Q91  古生物学
		Q93  微生物学
		Q94  植物学
		Q95  动物学
		Q96   昆虫学
		Q98  人类学
R  医药、卫生
	R1  预防医学、卫生学
		R11 卫生基础科学
		R12 环境卫生、环境医学
		R13 职业卫生
		R14 放射卫生
		R149 战备卫生
		R15 营养卫生、饮食卫生
		R16 个人卫生
		R169 生殖健康与卫生
		R17 妇幼卫生
		R179 儿童、少年卫生
		R18 流行病学与防疫
		R19 卫生事业管理（保健组织与事业）
	R2  中国医学
		R21 中医预防、卫生学
		R22 中医基础理论
		R24 中医临床学
		R25 中医内科学
		R26 中医外科学
		R271 中医妇产科学
		R272 中医儿科学
		R273 中医肿瘤科学
		R274 中医骨伤科学
		R275 中医皮肤科学与性病学
		R276 中医五官科学
		R277 中医其他学科
		R278 中医急症学
		R28 中药学
		R289 方剂学
		R29 中国少数民族医学
	R3  基础医学
		R31 医用一般科学
		R32 人体形态学
		R33 人体生理学
		R36 病理学
		R37 医学微生物学（病原细菌学、病原微生物学）
		R38 医学寄生虫学
		R392 医学免疫学
		R393 医学分子生物学
		R394 医学遗传学
		R395 医学心理学、病理心理学
	R4  临床医学
		R41 临床诊疗问题
		R44 诊断学
		R45 治疗学
		R47 护理学
		R48 临终关怀学
		R49 康复医学
		R499 临床医学的其他分支学科
	R5   内科学
		R51 传染病
		R52 结核病
		R53 寄生虫病
		R535 人畜共患病
		R54 心脏、血管（循环系）疾病
		R55 血液及淋巴系疾病
		R56 呼吸系及胸部疾病
		R57 消化系及腹部疾病
		R58 内分泌腺疾病及代谢病
		R59 全身性疾病
		R599 地方病学
	R6  外科学
		R602 外科病理学、解剖学
		R604 外科诊断学
		R605 外科治疗学
		R608 外科诊疗器械与用具
		R61 外科手术学
		R62 整形外科学（修复外科学）
		R63 外科感染
		R64 创伤外科学 R65 外科学各论
		R68 骨科学（运动系疾病、矫形外科学）
		R69 泌尿科学（泌尿生殖系疾病）
		R71  妇产科学（不再展开）
		R72  儿科学
		R73  肿瘤学
		R74  神经病学与精神病学
		R75  皮肤病学与性病学
		R76  耳鼻咽喉科学
		R77  眼科学
		R78   口腔科学
		R79  外国民族医学
	R8  特种医学
	R9  药学
S  农业科学
	S1  农业基础科学
		S11 农业数学
		S12 农业物理学
		S13 农业化学
		S14 肥料学
		S15 土壤学
		S16 农业气象学
		S18 农业生物学
	S2  农业工程
		S21 农业动力、农村能源
		S22 农业机械及农具
		S23 农业机械化
		S24 农业电气化与自动化
		S25 农业航空
		S26 农业建筑与农业生物环境工程
		S27 农田水利
		S28 农田基本建设、农垦
		S29 农业工程勘测、土地测量
	S3  农学（农艺学）
		S31 作物生物学原理、栽培技术与方法
		S32 作物品种与种质资源（品种资源）
		S33 作物遗传育种与良种繁育
		S34 耕作学
		S35 播种、栽植
		S36 田间管理
		S37 农产品收获、加工及贮藏
		S38 农产品的综合利用
		S39 农产副业技术
	S4  植物保护
		S40 动植物检疫
		S41 植物检疫
		S42 气象灾害及其防御
		S43 病虫害及其防治
		S44 动物危害及其防治
		S45 有害植物及其防除
		S46 其他灾害及其防治
		S47 各种防治方法
		S48 农药防治（化学防治）
		S49 植物保护机械
	S5  农作物
		S50 一般性问题
		S51 禾谷类作物
		S52 豆类作物
		S53 薯类作物
		S54 饲料作物、牧草
		S55 绿肥作物
		S56 经济作物
		S58 野生植物
		S59 热带、亚热带作物
	S6  园艺
		S60 一般性问题
		S61 苗圃学
		S62 设施园艺（保护地栽培）
		S63 蔬菜园艺
		S65 瓜果园艺
		S66 果树园艺
		S68 观赏园艺（花卉和观赏树木）
	S7  林业
		S71 林业基础科学
		S72 造林学、林木育种及造林技术
		S73 绿化建设
		S75 森林经营学、森林计测学、森林经理学
		S76 森林保护学
		S77 森林工程、林业机械
		S78 森林采运与利用
		S79 森林树种
	S8  畜牧、 动物医学、狩猎、蚕、蜂
		S81 普通畜牧学
		S82 家畜
		S83 家禽
		S85 动物医学（兽医学）
		S86 狩猎、野生动物驯养
		S87 畜禽产品的综合利用
		S88 蚕、桑
		S89 养蜂、益虫饲养
	S9  水产、渔业
		S91 水产基础科学
		S92 水产地区分布、水产志
		S93 水产资源
		S94 水产保护学
		S95 水产工程
		S96 水产养殖技术
		S97 水产捕捞
		S98 水产物运输、保鲜、贮藏、加工、包装
T  工业技术
    TB  一般工业技术
        TB1 工程基础科学
            TB11 工程数学
            TB12 工程力学
            TB13 工程物理学
            TB15 工程天文学
            TB17 工程仿生学
            TB18 人体工程学
        TB2 工程设计与测绘
            TB21 工程设计
            TB22 工程测量
            TB23 工程制图
            TB24 工程模拟
        TB3 工程材料学
            TB30 一般性问题
            TB32 非金属材料
            TB33 复合材料
            TB34 功能材料
            TB35 耐高温材料、耐低温材料
            TB36 耐磨材料
            TB37 耐腐蚀材料
            TB381 智能材料
            TB383 特种结构材料
            TB39 其他材料
        TB4 工业通用技术与设备
            TB41 爆破技术
            TB42 密封技术
            TB43 薄膜技术
            TB44 粉末技术
